"Date","REDOX_20cm","REDOX_5cm"
2021-11-14,-174.661153186275,-132.918817939815
2021-11-15,-174.792198641975,-131.729084353147
2021-11-16,-180.412858145363,-138.32625894208
2021-11-17,-169.378561111111,-125.452435885781
2021-11-18,-167.709847365196,-126.138869056713
2021-11-19,-174.083489691358,-132.274019230769
2021-11-20,-170.598278431373,-125.685703935185
2021-11-21,-167.291516237745,-120.731624594907
2021-11-22,-163.655777306273,-118.653385358796
2021-11-23,-172.201537931034,-126.429079166667
2021-11-24,-166.399002316602,-115.170172395833
2021-11-25,-167.637666472868,-117.696562239583
2021-11-26,-160.254381430364,-111.215747202103
2021-11-27,-173.427035761155,-123.23831981352
2021-11-28,-176.078598502604,-126.189401041667
2021-11-29,-172.076614889467,-123.044142708333
2021-11-30,-174.309651837524,-120.972907558275
2021-12-01,-170.241044766709,-114.862790642361
2021-12-02,-168.173878791615,-112.223942685185
2021-12-03,-171.257327875,-115.765767418981
2021-12-04,-175.135063339495,-115.07179046875
2021-12-05,-172.512344670364,-107.547522135417
2021-12-06,-170.776241482843,-107.685225023148
2021-12-07,-174.818768933824,-110.166436332828
2021-12-08,-178.399652839506,-125.493341666667
2021-12-09,-171.899419444444,-117.210963333333
2021-12-10,-170.259429044118,-116.169839460784
2021-12-11,-155.703613797314,-105.07263939951
2021-12-12,-160.775070924574,-110.06157064951
2021-12-13,-157.691115221346,-100.544870526316
2021-12-14,-140.490688095238,-80.9597143308081
2021-12-15,-141.587611136891,-76.0716470515971
2021-12-16,-154.819339166667,-90.5350411805556
2021-12-17,-144.010500636574,-82.5075161151961
2021-12-18,-145.081524421296,-86.2027735294118
2021-12-19,-147.041657284382,-87.4763652469136
2021-12-20,-143.396522974537,-75.4377327696078
2021-12-21,-154.934216389549,-88.3929449080882
2021-12-22,-132.59520584275,-1.80194578292114
2021-12-23,-138.216859785703,-41.8326440323735
2021-12-24,-140.236033547794,-44.0803109247345
2021-12-25,-128.874714025005,-34.5071612168097
2021-12-26,-109.215893276025,-10.9919176974817
2021-12-27,-106.436699399657,-6.52127993172445
2021-12-28,-125.41727817279,-32.3166277364175
2021-12-29,-126.062869345238,-34.1560397610294
2022-01-01,-105.832700794375,-3.70080352471535
2022-01-02,-105.491713435972,-8.25769934347345
2022-01-03,-106.961761177849,-9.9970144531792
2022-01-04,-107.275261552058,-2.81385703529075
2022-01-05,-104.80826104937,1.67911141976705
2022-01-06,-103.415151063485,1.651748810148
2022-01-07,-104.436953518696,-4.8026009124961
2022-01-08,-105.374952848608,-4.21297398141195
2022-01-09,-103.690334935585,0.0115096023429508
2022-01-10,-105.521508840913,-2.68894604210185
2022-01-11,-110.055928220046,-5.20875401938155
2022-01-12,-112.272581011112,-6.71832165029017
2022-01-13,-111.578454530121,-7.37552188260215
2022-01-14,-123.165660575483,-26.129040083912
2022-01-15,-144.25544724002,-54.7047736453455
2022-01-16,-130.756597787163,-35.9660027516746
2022-01-17,-99.8920998609397,5.43306423384545
2022-01-18,-101.953059741167,3.5388220249877
2022-01-19,-109.077970010741,-7.4104515240963
2022-01-20,-99.9675932894883,4.03223497042515
2022-01-21,-128.18488608163,-33.1974494370698
2022-01-22,-137.887021705143,-45.8359590987716
2022-01-23,-130.854265594024,-36.5062353310428
2022-01-24,-131.373533016226,-39.1760750520029
2022-01-25,-131.621895763455,-41.2045530729166
2022-01-26,-139.700669290951,-53.3317649880882
2022-01-27,-137.615761895104,-49.262481614693
2022-01-28,-129.146318980969,-37.1569390625406
2022-01-29,-118.633488327423,-21.9852591282506
2022-01-30,-131.398655513636,-40.5773841266935
2022-01-31,-131.350112847716,-41.3241442121717
2022-02-01,-131.530389487037,-41.49573045527
2022-02-02,-129.902709868288,-38.6961431079212
2022-02-03,-111.219831481743,-13.8630087066369
2022-02-04,-103.982844606372,-6.8146475607704
2022-02-05,-109.042431301069,-13.8204973474071
2022-02-06,-128.612350451229,-38.2574347595322
2022-02-07,-118.011817636545,-28.8007229958129
2022-02-08,-113.291378464415,-21.7721617799259
2022-02-09,-122.990460108929,-34.1651619158892
2022-02-10,-121.75364228236,-34.2201761166632
2022-02-11,-124.958422308079,-36.987901955593
2022-02-12,-130.891757400011,-46.8716621029405
2022-02-13,-122.301331861978,-34.4553994352088
2022-02-14,-128.423294187202,-40.2601793647298
2022-02-15,-134.695758830754,-45.6467087942627
2022-02-16,-132.299698028559,-45.2614900159847
2022-02-17,-128.662464481989,-42.025063955013
2022-02-18,-123.280672702206,-33.1047815074877
2022-02-19,-133.335265304015,-45.3281258475626
2022-02-20,-130.656379439929,-36.5934935979774
2022-02-21,-133.683259734017,-46.3151658102582
2022-02-22,-127.302195563218,-38.8760160784509
2022-02-23,-123.867533379612,-40.4632997578131
2022-02-24,-131.19138023845,-50.5740434659642
2022-02-25,-114.383115810177,-24.9135214257464
2022-02-26,-131.425124984228,-46.6397590665503
2022-02-27,-131.0124912156,-45.2965572771538
2022-02-28,-133.168512874471,-47.8407782624335
2022-03-01,-135.089219955215,-50.5920556059805
2022-03-02,-133.429991640026,-49.0161024456522
2022-03-03,-134.283617284982,-51.8811104389483
2022-03-04,-137.934939018378,-54.0101370077862
2022-03-05,-136.275597840293,-50.5193039156269
2022-03-06,-130.176519532557,-48.2880138238813
2022-03-07,-127.896609328204,-54.1873472844159
2022-03-08,-136.154077671771,-65.0194007842083
2022-03-09,-122.611655096344,-42.1119160467741
2022-03-10,-123.275862857434,-38.1723993933203
2022-03-11,-132.928727030724,-50.8270836625106
2022-03-12,-124.34031828774,-39.0301641583229
2022-03-13,-135.590163641164,-46.8407228720528
2022-03-14,-136.737609928132,-46.1894748991989
2022-03-15,-135.737130441468,-48.261550672312
2022-03-16,-135.402459153588,-51.7643894794008
2022-03-17,-115.779790608749,-29.6030464219367
2022-03-18,-110.408750469771,-25.2161469348622
2022-03-19,-123.041521062656,-46.5448667737
2022-03-20,-130.595360882435,-57.5976368138633
2022-03-21,-135.461905622964,-64.735443168392
2022-03-22,-135.019895907216,-67.0446696393459
2022-03-23,-131.085512694352,-64.9552114645629
2022-03-24,-76.9197842648881,-32.3769566463202
2022-03-25,-114.169406812358,-57.984325178913
2022-03-26,-137.01694288802,-75.4776051402652
2022-03-27,-138.324480986608,-73.4270971778685
2022-03-28,-134.516148466447,-65.934161026106
2022-03-29,-129.98034530829,-57.9735338412518
2022-03-30,-128.706472648904,-56.4517543995933
2022-03-31,-125.830229664405,-56.7001493467673
2022-04-01,-120.451546478232,-52.0985764904394
2022-04-02,-130.075000233614,-62.1526065050125
2022-04-03,-130.161168249215,-62.7620041642734
2022-04-04,-134.860094902145,-66.5322092623196
2022-04-05,-130.004296129638,-60.8530621138888
2022-04-06,-104.623303990663,-28.1316517608386
2022-04-07,-100.936045119261,-23.6490298336953
2022-04-08,-116.097041782408,-44.543402650463
2022-04-09,-121.060937413194,-51.7079662181713
2022-04-10,-133.805872750531,-68.4195532565449
2022-04-11,-131.847201988514,-64.4010478895833
2022-04-12,-131.923614292843,-66.9312189008027
2022-04-13,-130.540150547475,-65.0882730067673
2022-04-14,-129.14820504985,-68.1542587548647
2022-04-15,-133.49504034594,-69.7625773804755
2022-04-16,-132.246969900573,-66.5245362112124
2022-04-17,-129.496936255787,-62.6588703282463
2022-04-18,-128.681110420553,-57.4145905782532
2022-04-19,-119.870199479167,-43.6049195404115
2022-04-20,-134.62729426714,-63.3645054767427
2022-04-21,-133.84132523019,-66.3069348012187
2022-04-22,-132.230991140511,-65.8477987563837
2022-04-23,-133.753926016538,-68.086598362386
2022-04-24,-133.001700039777,-68.8245335343751
2022-04-25,-133.977766432563,-71.0961767095218
2022-04-26,-132.729661314839,-69.6416362683076
2022-04-27,-136.430478008161,-68.3651702096196
2022-04-28,-136.990556278358,-63.0575025173466
2022-04-29,-135.963766386985,-57.0072867998468
2022-04-30,-135.328362985689,-52.4817352899153
2022-05-01,-131.435549452203,-44.7845442721582
2022-05-02,-127.730606397929,-38.7880435634591
2022-05-03,-133.768648215888,-46.2747497578715
2022-05-04,-113.973086792786,-23.5553562615325
2022-05-05,-126.340280179398,-48.6687780352812
2022-05-06,-118.979992981531,-34.4434554034048
2022-05-07,-99.6130532301559,-12.9904701814867
2022-05-08,-120.155209895834,-33.4195021941103
2022-05-09,-102.577871419112,-0.924133846009696
2022-05-10,-95.1364170665184,-13.4796437585272
2022-05-11,-96.9089027777776,-18.4492826682019
2022-05-12,-96.8888980481963,-20.8479785769517
2022-05-13,-98.2893420522674,-28.5610778738072
2022-05-14,-100.100121554391,-30.4417600702816
2022-05-15,-105.629589135802,-41.9859939734011
2022-05-16,-103.216683057372,-42.3719997081812
2022-05-17,-119.576336168982,-61.7369493066523
2022-05-18,-133.874371597331,-74.8900377192002
2022-05-19,-126.068171209491,-72.4625944366203
2022-05-20,-130.536205009517,-78.9628848467237
2022-05-21,-133.736425247933,-84.929894080915
2022-05-22,-133.543656062182,-86.3926923585004
2022-05-23,-133.838363056219,-85.9942420083866
2022-05-24,-128.170079598908,-74.0120214115005
2022-05-25,-140.614262529976,-83.2943274395433
2022-05-26,-140.856365749672,-86.1320438529412
2022-05-27,-130.545858960942,-73.7338128696992
2022-05-28,-130.562780497166,-75.4730263092941
2022-05-29,-138.735424772173,-82.5049189240438
2022-05-30,-138.113639571589,-81.4545508456825
2022-05-31,-138.700853110298,-81.737432688994
2022-06-01,-139.687169826418,-84.7973831729809
2022-06-02,-128.610764157325,-72.9432555175495
2022-06-03,-133.575936313657,-79.5178108247263
2022-06-04,-142.05939847862,-87.9505878552632
2022-06-05,-145.788241103643,-88.1582206399154
2022-06-06,-144.73636889139,-83.0816902305172
2022-06-07,-139.448257088554,-79.5249990758679
2022-06-08,-122.210019829984,-60.8058308944142
2022-06-09,-134.004105792617,-76.5317874660037
2022-06-10,-142.603537057534,-86.7530987366102
2022-06-11,-143.857110444173,-83.3396473098636
2022-06-12,-140.103935429695,-75.4416580434828
2022-06-13,-143.520337663535,-80.1196332837819
2022-06-14,-139.376165066674,-73.7975338533845
2022-06-15,-145.818844814364,-71.0855337603219
2022-06-16,-132.154378606437,-58.5001292034216
2022-06-17,-130.816612620286,-59.3350705037057
2022-06-18,-145.726718964947,-74.757218904914
2022-06-19,-152.503180383019,-76.7008412435181
2022-06-20,-152.140281036487,-68.8627992390382
2022-06-21,-152.6397982754,-73.73635888974
2022-06-22,-149.049391643869,-71.9102837361981
2022-06-23,-131.131018265699,-59.984351012568
2022-06-24,-138.124025694444,-62.8183936099823
2022-06-25,-143.905138718098,-63.182650799823
2022-06-26,-147.861071981339,-69.7535384698668
2022-06-27,-144.143360022126,-73.3277089600716
2022-06-28,-148.436580547307,-75.4508986392761
2022-06-29,-150.063646342854,-73.0429510500254
2022-06-30,-146.673817001424,-69.2890365157038
2022-07-01,-144.834396591503,-71.0816622229462
2022-07-02,-144.826223706146,-70.763935203611
2022-07-03,-136.610013256991,-68.9004382626699
2022-07-04,-146.32706934914,-76.1401268812132
2022-07-05,-138.113829395986,-64.9895695146063
2022-07-06,-130.958071623454,-57.3310434703466
2022-07-07,-134.457529499729,-62.0844866398484
2022-07-08,-142.719728413906,-70.3437242458162
2022-07-09,-121.588324368624,-48.7751968631172
2022-07-10,-130.321325774692,-53.2223089827721
2022-07-11,-138.051539437979,-64.312084895561
2022-07-12,-133.358651834605,-59.8614924984064
2022-07-13,-135.532941456501,-62.611942623521
2022-07-14,-141.563846265946,-67.2323471052915
2022-07-15,-142.285926806715,-65.9430908541279
2022-07-16,-133.791805714264,-53.9025852849352
2022-07-17,-124.536981125537,-42.4847088816454
2022-07-18,-133.272551368866,-51.2553573284179
2022-07-19,-137.996816179614,-60.1614550510869
2022-07-20,-139.475830717751,-48.3665886205624
2022-07-21,-134.961064261082,-51.0505391400813
2022-07-22,-133.925403885442,-63.1661394309634
2022-07-23,-142.016938531281,-77.1660526506585
2022-07-24,-144.334189685847,-68.9301837100039
2022-07-25,-139.545899506209,-65.8562641699724
2022-07-26,-136.947055762543,-67.7606703020296
2022-07-27,-144.077879567221,-77.7694100312734
2022-07-28,-139.751904080731,-70.5034270849729
2022-07-29,-134.809229320385,-73.558555209625
2022-07-30,-143.803123414434,-84.269606590208
2022-07-31,-143.195803215215,-73.8634244482637
2022-08-01,-140.232720128428,-68.6629524358579
2022-08-02,-143.496529243702,-80.8355800574049
2022-08-03,-146.525018063588,-85.4217783837128
2022-08-04,-143.950005951722,-69.8522791796815
2022-08-05,-130.800469076922,-61.9814305234918
2022-08-06,-135.807080872502,-75.6211557929433
2022-08-07,-145.174723496503,-89.2885162011989
2022-08-08,-144.556439835207,-90.2945976337639
2022-08-09,-145.294812388288,-82.4516017757989
2022-08-10,-142.942662426627,-72.9618919265197
2022-08-11,-139.652340356944,-73.0895362971168
2022-08-12,-149.678675058005,-83.6594942094646
2022-08-13,-151.201747747561,-74.5764356673583
2022-08-14,-148.569300044585,-79.5746854995243
2022-08-15,-142.325221152878,-74.5958819716544
2022-08-16,-146.984505128624,-84.9292878307056
2022-08-17,-139.770810639583,-82.2408113683758
2022-08-18,-123.476829822656,-65.4360799625896
2022-08-19,-134.488806684028,-73.9063137812282
2022-08-20,-141.28433331385,-85.2155878563404
2022-08-21,-138.498129535512,-81.5732102313559
2022-08-22,-128.471703299021,-71.5987960525676
2022-08-23,-135.744160378112,-79.9003784973965
2022-08-24,-137.750737941353,-82.8423078742377
2022-08-25,-138.661207813277,-83.3889073466732
2022-08-26,-137.194228225573,-83.3836633296116
2022-08-27,-138.938558599647,-81.5560439107836
2022-08-28,-139.398657925444,-73.7022951231902
2022-08-29,-140.108341201988,-69.1119335493495
2022-08-30,-140.224620419351,-84.4208372548435
2022-08-31,-144.084376873958,-88.1776894204991
2022-09-01,-144.262505993947,-86.4707263199008
2022-09-02,-144.773830982575,-84.9839412694633
2022-09-03,-144.562887007611,-82.1624234990217
2022-09-04,-143.657864620668,-79.6431428791212
2022-09-05,-143.279251571697,-80.5905328661729
2022-09-06,-137.96529047932,-75.5711900023094
2022-09-07,-139.819681096919,-77.4268426424845
2022-09-08,-123.427730469694,-52.8919744126744
2022-09-09,-117.694484251419,-53.1968365415253
2022-09-10,-116.404529766423,-60.4592075780451
2022-09-11,-116.702418085106,-62.908130781795
2022-09-12,-114.179400324992,-64.1891799056167
2022-09-13,-121.738509942108,-73.56673976046
2022-09-14,-122.805705873975,-68.5513193599997
2022-09-15,-125.88728751809,-72.901220626493
2022-09-16,-127.864033150938,-74.0859933077319
2022-09-17,-127.161100121698,-74.0205633404783
2022-09-18,-130.57372474714,-77.5153595796583
2022-09-19,-126.520841262376,-74.6877106962333
2022-09-20,-127.13110671276,-70.2876971968282
2022-09-21,-129.476950623313,-74.3382308623237
2022-09-22,-115.327624944798,-64.6771222847617
2022-09-23,-129.025547551112,-75.1551285402811
2022-09-24,-129.37720486658,-74.2780957599755
2022-09-25,-123.739205349386,-67.9930580282219
2022-09-26,-126.284606455129,-70.4842563330496
2022-09-27,-137.346419211618,-81.969785523747
2022-09-28,-140.26131276146,-82.9608466583732
2022-09-29,-145.102526258482,-88.1733311020833
2022-09-30,-142.221959160441,-83.0745159753785
2022-10-01,-108.370324386919,-50.1331341278478
2022-10-02,-104.567313386778,-49.7023546303346
2022-10-03,-105.719804001796,-47.7741178933721
2022-10-04,-99.9719751757098,-41.2504983810196
2022-10-05,-97.6873746111106,-40.803589942518
2022-10-06,-106.379600614949,-50.7538050878209
2022-10-07,-110.40050343317,-56.4639393636766
2022-10-08,-126.002697363467,-72.8146746856965
2022-10-09,-113.696173853529,-58.037618494424
2022-10-10,-107.396539526983,-50.797884172177
2022-10-11,-106.798951125828,-49.6828190515849
2022-10-12,-107.416716118307,-50.9084820955783
2022-10-13,-95.3472995506561,-40.2624310752331
2022-10-14,-100.909756850999,-47.6551193068168
2022-10-15,-107.738055006551,-53.8857184138008
2022-10-16,-109.677336623278,-57.2999883943586
2022-10-17,-106.101542441685,-53.4429932774263
2022-10-18,-110.140009523258,-57.4321826563074
2022-10-19,-93.8585954,-37.8223169918198
2022-10-20,-90.6407346630784,-34.1168844331157
2022-10-21,-90.8275610082792,-32.5883298835806
2022-10-22,-91.0374606728393,-32.5462276652878
2022-10-23,-87.2504440575727,-27.0090311295489
2022-10-24,-72.4549811717388,-14.4059017142432
2022-10-25,-94.6672082730992,-37.4057801483034
2022-10-26,-98.2585823596218,-40.8946488936251
2022-10-27,-108.956227486994,-51.1679149905075
2022-10-28,-109.420419733887,-48.7301290223766
2022-10-29,-107.738350744149,-48.106120652287
2022-10-30,-109.671964321701,-45.5622876995403
2022-10-31,-99.1253580696305,-36.3247324617142
2022-11-01,-91.3614985585704,-30.341067445457
2022-11-02,-100.840323673778,-41.0103386467487
2022-11-03,-100.080118220051,-38.5396721188028
2022-11-04,-101.821431998653,-37.009861326009
2022-11-05,-100.434577984337,-36.2413935113143
2022-11-06,-104.10128946701,-41.2100691516453
2022-11-07,-106.151350397792,-44.0046864976519
2022-11-08,-111.760266652963,-49.0116405936354
2022-11-09,-110.041382224035,-46.5684878847536
2022-11-10,-106.43825728898,-40.511677246849
2022-11-11,-95.2836271028654,-24.5296775445856
2022-11-12,-79.7263642369416,-6.84488140450375
2022-11-13,-95.9202591899885,-29.0074436345942
2022-11-14,-96.878225670059,-23.86820792674
2022-11-15,-84.7624484862076,-4.95102534118098
2022-11-16,-89.4705945891981,-7.59043388222761
2022-11-17,-104.872151827322,-17.6750658031435
2022-11-18,-102.575832283404,-21.1852368323886
2022-11-19,-104.298131359844,-23.1859851553585
2022-11-20,-103.624236338654,-19.8303341217112
2022-11-21,-104.162996237021,-27.2321453609943
2022-11-22,-115.572376937609,-31.0738497458657
2022-11-23,-129.054591726233,-32.7556804042665
2022-11-24,-128.611160188991,-30.0644576753714
2022-11-25,-116.037727934817,-7.21876615006825
2022-11-26,-125.303184468224,-16.3824381434736
2022-11-27,-119.817823864993,-10.0861602304863
2022-11-28,-118.34731223865,-21.6189248101887
2022-11-29,-126.617190005265,-26.9448385404764
2022-11-30,-117.579082919123,-68.1337537685827
2022-12-01,-119.810402662037,-63.6795589822311
2022-12-02,-122.193423943222,-65.3339889587228
2022-12-03,-115.422181510417,-62.1703039945176
2022-12-04,-113.268005931713,-73.112890858073
2022-12-05,-117.895440089699,-73.7870404500087
2022-12-06,-112.044876967593,-63.203891102329
2022-12-07,-109.342878327547,-66.8810530014605
2022-12-08,-106.61746964699,-63.9047122539858
2022-12-09,-112.767542722801,-73.5610853997396
2022-12-10,-109.861999233217,-64.347668139323
2022-12-11,-108.149421860532,-63.1827429231771
2022-12-12,-94.7104189959492,-48.2341211298716
2022-12-13,-97.7599815682871,-50.4379626960467
2022-12-14,-98.6573227129285,-29.0996705767237
2022-12-15,-91.9690033647489,-17.1264046844222
2022-12-16,-88.0754841145834,-22.469732732426
2022-12-17,-90.6876218605324,-26.2336849721726
2022-12-18,-90.0328154538255,-14.0245580508073
2022-12-19,-98.8343330439815,-26.2580248638851
2022-12-20,-99.2626260850693,-18.2468845934311
2022-12-21,-99.9212360966435,-16.4069202956937
2022-12-22,-89.7760021412037,-2.89421956188925
2022-12-23,-88.4515165943287,-6.25441715725825
2022-12-24,-99.3424089120373,-16.9999659367815
2022-12-25,-98.551680859375,-14.162150801084
2022-12-26,-91.9275209780093,-5.81570410447505
2022-12-27,-86.0113905815972,0.368482332099749
2022-12-28,-89.1275600983797,-17.8156102905539
2022-12-29,-89.7278518952546,-25.075918516696
2022-12-30,-93.0888465711806,-26.4822120357677
2022-12-31,-85.2219281105324,-15.7881572428519
2023-01-01,-81.8087103751516,-11.9458785244179
2023-01-02,-86.3997048032408,-3.15667111626395
2023-01-03,-97.4342538339121,-15.2298742216994
2023-01-04,-98.460944921875,-10.9900108444588
2023-01-05,-100.06000240162,0.5280400921039
2023-01-06,-106.228897149884,-9.171283235877
2023-01-07,-112.991357826968,-8.8938370778961
2023-01-08,-110.65911009838,-4.61995884738205
2023-01-09,-112.898899725115,-6.41955274305555
2023-01-10,-113.81508953993,-5.4824528594551
2023-01-11,-118.648064351852,-3.5333190138524
2023-01-12,-103.438050795718,-2.35932354695575
2023-01-13,-99.4533439959489,6.5607714596749
2023-01-14,-108.690018795931,5.97796597625005
2023-01-15,-120.023662731481,3.5183110101273
2023-01-16,-117.315651880787,8.4817750903396
2023-01-17,-107.084402387152,11.8954709339858
2023-01-18,-98.6101161892362,12.689374817553
2023-01-19,-98.639362380848,12.8647531472607
2023-01-20,-90.2622127213541,15.2976761272403
2023-01-21,-100.664842034783,8.32100864969895
2023-01-22,-91.5056518373842,9.14577783279235
2023-01-23,-87.012467578125,11.4673797846644
2023-01-24,-92.1339235362451,18.1242099201921
2023-01-25,-88.0877644583055,33.8814283943826
2023-01-26,-86.1942919849537,30.4961313995165
2023-01-27,-90.315010546875,28.4976669854462
2023-01-28,-98.0814730468748,31.1195189754338
2023-01-29,-94.1992057581019,32.1333181767035
2023-01-30,-99.6797224103007,28.211048038012
2023-01-31,-89.038201080257,41.1645868992411
2023-02-01,-87.3803048032407,38.7026218519775
2023-02-02,-96.1561828559028,38.65298474707
2023-02-03,-111.840091941551,32.790924720262
2023-02-04,-119.247825839121,12.2830467633102
2023-02-05,-114.812784259259,18.4960347900381
2023-02-06,-115.072187008102,16.0503616568076
2023-02-07,-118.244285445602,33.5861783309416
2023-02-08,-118.448151461227,21.7302644376669
2023-02-09,-116.29270348669,18.4272595203949
2023-02-10,-115.278493156829,19.0000192291275
2023-02-11,-120.771238194444,8.85359186600805
2023-02-12,-101.919256357527,26.7960503696631
2023-02-13,-95.2509986882511,31.6104830042558
2023-02-14,-109.69848004919,20.7005610556582
2023-02-15,-110.103847916667,11.3772068666055
2023-02-16,-111.43279910301,11.6012174878279
2023-02-17,-97.4888776041668,19.8104569795266
2023-02-18,-103.068772887732,12.5870245373001
2023-02-19,-112.472146252894,-0.577275204642447
2023-02-20,-112.858510966435,-8.58325919751405
2023-02-21,-116.017500564236,-18.9033682874309
2023-02-22,-116.048638281677,-18.137245367935
2023-02-23,-116.754400593171,-19.9452098606074
2023-02-24,-119.835014048032,-29.187029090355
2023-02-25,-118.531228296905,-19.9347540441225
2023-02-26,-108.776044782735,-7.104554644569
2023-02-27,-119.793511574075,-21.3595363463182
2023-02-28,-108.638654571759,-24.8620697904623
2023-03-01,-103.701276736112,-17.0044488477379
2023-03-02,-102.269630685764,-1.99105765839625
2023-03-03,-104.478767983218,0.346940241624601
2023-03-04,-89.5764028790507,6.48120247151765
2023-03-05,-96.2060975033236,2.11842349163955
2023-03-06,-106.964993214699,-13.4855432364271
2023-03-07,-117.714053862847,-28.0804310989564
2023-03-08,-120.470216887391,-7.77266182345015
2023-03-09,-118.936832002315,2.5305296874174
2023-03-10,-108.711654904514,0.620337032505251
2023-03-11,-100.595345023148,-0.829524021306799
2023-03-12,-101.888366862923,8.86842920336385
2023-03-13,-87.7128546006944,20.0134183513775
2023-03-14,-94.9216823206017,20.5881160854301
2023-03-15,-115.45397746014,1.344840791079
2023-03-16,-115.347405975115,4.69883382557155
2023-03-17,-111.914291198772,16.2392347564252
2023-03-18,-118.943340219907,-8.05253818859585
2023-03-19,-127.796702170139,0.4327271774374
2023-03-20,-125.661288107639,0.215542794337253
2023-03-21,-124.303763729745,0.0875905144410005
2023-03-22,-124.133392679398,-18.6400365653969
2023-03-23,-119.744274710648,-13.61208662357
2023-03-24,-106.286272974537,-12.6751488611227
2023-03-25,-96.6063528211805,-4.0453063986711
2023-03-26,-109.508091927083,-20.7160511963742
2023-03-27,-119.606951822916,-29.4623711957062
2023-03-28,-123.30444134838,-35.2921770371805
2023-03-29,-128.85278582176,-41.2513927409993
2023-03-30,-124.428388208912,-54.79047767937
2023-03-31,-123.074025651041,-49.7377073385017
2023-04-01,-118.436793243634,-43.9433377474073
2023-04-02,-126.774554513889,-58.44717583545
2023-04-03,-123.722966521991,-57.8482883629406
2023-04-04,-123.326112109375,-46.2198112441832
2023-04-05,-123.712358579282,-69.8755649716706
2023-04-06,-122.721240625,-67.0452906317674
2023-04-07,-121.225558666088,-69.8498127736746
2023-04-08,-127.865991521991,-79.4457977125421
2023-04-09,-130.252908275463,-86.0283027873719
2023-04-10,-129.971913744213,-86.7563827962726
2023-04-11,-129.573662948495,-86.7303107119549
2023-04-12,-127.488685850695,-86.1053272319229
2023-04-13,-123.830366276042,-80.430351338141
2023-04-14,-123.83410859375,-78.1598070609285
2023-04-15,-116.671533246528,-69.094975393078
2023-04-16,-121.751258984375,-74.8711052068746
2023-04-17,-128.502076085069,-83.8999548048191
2023-04-18,-128.088537456597,-81.4596481221889
2023-04-19,-126.641934873515,-89.3904845333014
2023-04-20,-130.382463284005,-93.3078757244137
2023-04-21,-131.843913368055,-95.8819319256457
2023-04-22,-130.538834866898,-87.4510293452583
2023-04-23,-130.919125354966,-71.2283168854715
2023-04-24,-134.090800178543,-95.7029846229167
2023-04-25,-134.239391280965,-92.776229218723
2023-04-26,-133.329199956597,-92.3642558342559
2023-04-27,-138.092954600694,-99.1927015634586
2023-04-28,-130.305925491899,-79.5765640161424
2023-04-29,-107.776405613426,-34.3772564274667
2023-04-30,-100.493151229745,-39.8574788918627
2023-05-01,-109.454575173612,-47.6991033548563
2023-05-02,-111.625977213541,-65.3782895851236
2023-05-03,-108.147970949074,-60.2572173719531
2023-05-04,-116.532001345486,-69.1597195706682
2023-05-05,-118.539806684028,-71.6424066780636
2023-05-06,-121.143467939815,-75.5916176759354
2023-05-07,-120.951086255787,-75.2052783854166
2023-05-08,-122.593871108218,-80.2451817990183
2023-05-09,-121.306029139125,-81.3579372193287
2023-05-10,-103.510392885855,-70.46796862793
2023-05-11,-90.2054693671876,-60.0560686382056
2023-05-12,-83.7319453660945,-54.2692942859826
2023-05-13,-78.7097446667352,-45.3999069869118
2023-05-14,-77.3347859849121,-43.3396831845042
2023-05-15,-80.3283818921286,-43.8932933841457
2023-05-16,-78.5547669065391,-41.8701877853414
2023-05-17,-80.1001884013308,-38.6249153069771
2023-05-18,-79.4273600758102,-36.1798572351876
2023-05-19,-70.9820724800694,-30.5191521260044
2023-05-20,-67.1380570736111,-27.5676130803447
2023-05-21,-67.423239113397,-28.063378891516
2023-05-22,-74.709553452257,-32.9123291550142
2023-05-23,-73.7013597225116,-29.8535578679977
2023-05-24,-72.6570845133102,-27.9079508557184
2023-05-25,-73.532286930266,-27.711242005026
2023-05-26,-76.3182972184607,-27.0112244515741
2023-05-27,-76.3568478998842,-24.2948249800897
2023-05-28,-75.4625252844328,-19.9921607465176
2023-05-29,-60.342690347934,-7.1636838946773
2023-05-30,-77.3442973645257,-25.5436387816328
2023-05-31,-99.3922619773012,-53.9623512738564
2023-06-01,-97.3779742707237,-51.3853772341209
2023-06-02,-98.6146232158658,-54.8763953136469
2023-06-03,-98.4219488202505,-53.379167101435
2023-06-04,-93.4159433729458,-50.648190987024
2023-06-05,-77.940113303965,-33.287887661813
2023-06-06,-80.2913194832861,-35.3643634226333
2023-06-07,-84.8457217584537,-40.0227772184276
2023-06-08,-77.7790527254792,-32.1755740823504
2023-06-09,-82.340842072439,-36.0829659350503
2023-06-10,-80.556865376171,-34.0098653268335
2023-06-11,-78.5763902227348,-31.7650095620748
2023-06-12,-71.0350644786198,-25.0210422425347
2023-06-13,-75.8966149553025,-31.2634415221753
2023-06-14,-72.6144100675624,-29.7933555574804
2023-06-15,-83.9631591171683,-44.1741929542195
2023-06-16,-81.4590873869142,-41.2559629876206
2023-06-17,-87.7417797697518,-50.548998359532
2023-06-18,-91.3473801992665,-54.5095190455786
2023-06-19,-90.9876421089397,-53.8176784549456
2023-06-20,-82.6283127912164,-43.7156431111014
2023-06-21,-76.4860267192204,-34.4528773422914
2023-06-22,-70.3402616781143,-28.1194278472222
