"Date","PAR"
2024-04-14,451.096635416667
2024-04-15,339.665104166667
2024-04-16,471.204447916667
2024-04-17,222.83075
2024-04-18,362.243791666667
2024-04-19,106.7635
2024-04-20,320.10396875
2024-04-21,187.878104166667
2024-04-22,495.517427083333
2024-04-23,484.641958333333
2024-04-24,405.68440625
2024-04-25,324.143197916667
2024-04-26,482.178489583333
2024-04-27,109.404239583333
2024-04-28,469.04084375
2024-04-29,493.175291666667
2024-04-30,443.37971875
2024-05-01,436.851895833333
2024-05-02,442.9785
2024-05-03,396.281760416667
2024-05-04,53.96203125
2024-05-05,142.451947916667
2024-05-06,156.947385416667
2024-05-07,359.139270833333
2024-05-08,377.2935625
2024-05-09,185.47275
2024-05-10,64.7558541666667
2024-05-11,448.201708333333
2024-05-12,286.0960625
2024-05-13,462.695625
2024-05-14,103.127135416667
2024-05-15,131.684604166667
2024-05-16,354.150895833333
2024-05-17,155.562052083333
2024-05-18,169.887666666667
2024-05-19,244.500208333333
2024-05-20,388.805864583333
2024-05-21,484.104354166667
2024-05-22,444.3993125
2024-05-23,254.291947916667
2024-05-24,420.323489583333
2024-05-25,437.817302083333
2024-05-26,470.25015625
2024-05-27,199.135104166667
2024-05-28,428.920489583333
2024-05-29,302.435760416667
2024-05-30,439.028291666667
2024-05-31,484.139291666667
2024-06-01,475.949666666667
2024-06-02,377.212041666667
2024-06-03,364.602458333333
2024-06-04,468.448302083333
2024-06-05,165.98946875
2024-06-06,267.174885416667
2024-06-07,395.466927083333
2024-06-08,456.404916666667
2024-06-09,355.865979166667
2024-06-10,344.526635416667
2024-06-11,349.66009375
2024-06-12,384.469760416667
2024-06-13,408.035666666667
2024-06-14,364.694375
2024-06-15,391.384145833333
2024-06-16,400.989291666667
2024-06-17,388.793770833333
2024-06-18,341.82728125
2024-06-19,328.966125
2024-06-20,298.080854166667
2024-06-21,302.175125
2024-06-22,283.226041666667
2024-06-23,233.737041666667
2024-06-24,236.802020833333
2024-06-25,211.189294736842
2024-06-26,206.483958333333
2024-06-27,203.88084375
2024-06-28,235.730822916667
2024-06-29,200.425541666667
2024-06-30,145.391427083333
2024-07-01,229.743583333333
2024-07-02,255.697552083333
2024-07-03,244.8490625
2024-07-04,180.339697916667
2024-07-05,240.13915625
2024-07-06,229.348677083333
2024-07-07,227.132427083333
2024-07-08,211.48965625
2024-07-09,213.36640625
2024-07-10,227.23940625
2024-07-11,230.54
2024-07-12,74.8361666666667
2024-07-13,183.479479166667
2024-07-14,197.485020833333
2024-07-15,223.877864583333
2024-07-16,230.630604166667
2024-07-17,205.366604166667
2024-07-18,143.018447916667
2024-07-19,216.03928125
2024-07-20,102.54146875
2024-07-21,223.230072916667
2024-07-22,105.778552083333
2024-07-23,222.031364583333
2024-07-24,150.553041666667
2024-07-25,169.850520833333
2024-07-26,272.054208333333
2024-07-27,352.88703125
2024-07-28,344.724875
2024-07-29,304.661729166667
2024-07-30,132.75321875
2024-07-31,273.697885416667
2024-08-01,325.765020833333
2024-08-02,344.8664375
2024-08-03,302.666885416667
2024-08-04,195.678020833333
2024-08-05,337.5913125
2024-08-06,319.964083333333
2024-08-07,213.28440625
2024-08-08,65.8107083333333
2024-08-09,113.02740625
2024-08-10,266.036864583333
2024-08-11,323.85584375
2024-08-12,346.62721875
2024-08-13,332.030833333333
2024-08-14,300.261354166667
2024-08-15,331.480739583333
2024-08-16,296.9651875
2024-08-17,158.146427083333
2024-08-18,149.508395833333
2024-08-19,309.1316875
2024-08-20,289.349833333333
2024-08-21,176.909232876712
2024-08-22,542.186020833333
2024-08-23,571.347520833334
2024-08-24,485.207635416667
2024-08-25,512.869364583333
2024-08-26,427.35375
2024-08-27,523.99796875
2024-08-28,498.812625
2024-08-29,345.5505
2024-08-30,101.2371875
2024-08-31,341.886572916667
2024-09-01,243.302197916667
2024-09-02,463.529802083333
2024-09-03,519.14203125
2024-09-04,470.861208333333
2024-09-05,493.161145833333
2024-09-06,353.87765625
2024-09-07,236.316666666667
2024-09-08,486.489427083333
2024-09-09,463.100739583333
2024-09-10,437.33103125
2024-09-11,418.817989583333
2024-09-12,397.76415625
2024-09-13,252.352604166667
2024-09-14,353.389052083333
2024-09-15,298.978895833333
2024-09-16,235.19934375
2024-09-17,116.864375
2024-09-18,126.162916666667
2024-09-19,332.80796875
2024-09-20,367.95346875
2024-09-21,323.4905
2024-09-22,134.997260416667
2024-09-23,72.99675
2024-09-24,111.08840625
2024-09-25,68.84678125
2024-09-26,196.929239583333
2024-09-27,75.1858229166667
2024-09-28,293.96025
2024-09-29,61.4978854166667
2024-09-30,93.1493229166667
2024-10-01,126.365666666667
2024-10-02,106.767947916667
2024-10-03,270.757395833333
2024-10-04,274.778822916667
2024-10-05,340.0369375
2024-10-06,372.619520833333
2024-10-07,361.406583333333
2024-10-08,371.8566875
2024-10-09,364.486802083333
2024-10-10,355.077614583333
2024-10-11,453.838057692308
